features$author,nn-2_gt-1,nn-5_gt-1,nn-10_gt-1,nn-2_gt-2,nn-5_gt-2,nn-10_gt-2
Dexaan,Inf,1,1,Inf,1,1
Dexaan,Inf,1,2,Inf,1,2
Dexaan,1,2,5,0,2,5
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,1,2,2,0,2,2
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,1,1,1,0,1,1
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,Inf,Inf,Inf,Inf,Inf
Dexaan,Inf,3,4,Inf,3,4
Dexaan,Inf,Inf,3,Inf,Inf,3
Dexaan,Inf,1,1,Inf,1,1
Dexaan,1,1,2,0,1,2
Dexaan,1,1,3,0,1,3
Dexaan,Inf,2,3,Inf,2,3
Dexaan,1,1,1,0,1,1
Heliocentrist,Inf,Inf,3,Inf,Inf,3
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,2,3,Inf,2,3
Heliocentrist,2,2,3,0,2,3
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,3,4,Inf,3,4
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
Heliocentrist,Inf,Inf,Inf,Inf,Inf,Inf
cunninglinguist81,Inf,Inf,Inf,Inf,Inf,Inf
cunninglinguist81,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,2,Inf,Inf,2
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,2,Inf,Inf,2
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,5,Inf,Inf,5
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,2,4,Inf,2,4
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,2,3,Inf,2,3
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,1,1,1,0,1,1
Asphyxiatinglaughter,Inf,1,1,Inf,1,1
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,1,1,1,0,1,1
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,2,Inf,Inf,2
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
Asphyxiatinglaughter,1,2,3,0,2,3
Asphyxiatinglaughter,Inf,1,1,Inf,1,1
Asphyxiatinglaughter,Inf,Inf,Inf,Inf,Inf,Inf
LouGossetJr,Inf,Inf,Inf,Inf,Inf,Inf
FearLeadsToAnger,Inf,Inf,Inf,Inf,Inf,Inf
LouGossetJr,Inf,Inf,Inf,Inf,Inf,Inf
Norfucksailor,Inf,Inf,Inf,Inf,Inf,Inf
CannedBullet,Inf,Inf,Inf,Inf,Inf,Inf
CannedBullet,Inf,Inf,4,Inf,Inf,4
CannedBullet,Inf,Inf,Inf,Inf,Inf,Inf
ShouldBeAnUpvoteGif,Inf,Inf,Inf,Inf,Inf,Inf
screenwblues,Inf,Inf,Inf,Inf,Inf,Inf
screenwblues,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,5,Inf,Inf,5
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,Inf,Inf,Inf,Inf
InVultusSolis,Inf,Inf,4,Inf,Inf,4
PhysicianDre,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
PhysicianDre,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
PhysicianDre,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
crazyike,Inf,Inf,Inf,Inf,Inf,Inf
crazyike,Inf,Inf,Inf,Inf,Inf,Inf
crazyike,Inf,3,8,Inf,3,8
crazyike,Inf,Inf,Inf,Inf,Inf,Inf
crazyike,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
damnthatsfuckinggood,Inf,Inf,Inf,Inf,Inf,Inf
crazyike,Inf,Inf,Inf,Inf,Inf,Inf
PhysicianDre,2,1,2,0,1,2
PhysicianDre,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,2,3,6,0,3,6
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,2,5,2,0,5,2
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,2,Inf,Inf,2
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,1,Inf,Inf,1
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,3,Inf,Inf,3
rhackleford,Inf,Inf,9,Inf,Inf,9
rhackleford,Inf,5,8,Inf,5,8
rhackleford,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
Afasso,Inf,Inf,Inf,Inf,Inf,Inf
Afasso,Inf,Inf,Inf,Inf,Inf,Inf
Afasso,Inf,Inf,Inf,Inf,Inf,Inf
rhackleford,Inf,5,7,Inf,5,7
JacksonGuitarguy,1,1,1,0,1,1
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,Inf,Inf,Inf,Inf,Inf
JacksonGuitarguy,Inf,2,5,Inf,2,5
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
IHeartmyshihtzu,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,3,4,Inf,3,4
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,5,Inf,Inf,5
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,2,Inf,Inf,2
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,6,Inf,Inf,6
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
ParentPostLacksWang,Inf,Inf,Inf,Inf,Inf,Inf
150c_vapour,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
RedneckAvengers,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,1,3,7,0,3,7
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,Inf,Inf,6,Inf,Inf,6
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
WadeK,2,4,2,0,4,2
WadeK,Inf,Inf,Inf,Inf,Inf,Inf
ComaRedxbl,Inf,Inf,Inf,Inf,Inf,Inf
ComaRedxbl,Inf,Inf,Inf,Inf,Inf,Inf
shadeslayer0930,Inf,Inf,Inf,Inf,Inf,Inf
shadeslayer0930,Inf,Inf,Inf,Inf,Inf,Inf
Hcysntmf,Inf,Inf,Inf,Inf,Inf,Inf
bigbeardthesecond,Inf,Inf,Inf,Inf,Inf,Inf
bigbeardthesecond,1,4,5,0,4,5
bigbeardthesecond,Inf,Inf,Inf,Inf,Inf,Inf
bigbeardthesecond,Inf,Inf,Inf,Inf,Inf,Inf
Zulucandle,Inf,Inf,Inf,Inf,Inf,Inf
FromAPorcelainThrone,Inf,Inf,Inf,Inf,Inf,Inf
GalaxyDelta9,Inf,Inf,Inf,Inf,Inf,Inf
GalaxyDelta9,Inf,Inf,Inf,Inf,Inf,Inf
GalaxyDelta9,Inf,Inf,5,Inf,Inf,5
ZXCVBNM9012,Inf,Inf,Inf,Inf,Inf,Inf
Stolichnayaaa,Inf,Inf,Inf,Inf,Inf,Inf
ZXCVBNM9012,Inf,Inf,Inf,Inf,Inf,Inf
Gillig4n,Inf,Inf,Inf,Inf,Inf,Inf
Gillig4n,Inf,Inf,Inf,Inf,Inf,Inf
Gillig4n,Inf,Inf,Inf,Inf,Inf,Inf
Gillig4n,Inf,Inf,4,Inf,Inf,4
__worldpeace,Inf,Inf,Inf,Inf,Inf,Inf
__worldpeace,Inf,Inf,Inf,Inf,Inf,Inf
__worldpeace,Inf,Inf,Inf,Inf,Inf,Inf
veggielover24,Inf,Inf,Inf,Inf,Inf,Inf
